NACA#,Camber (%),Camber Position (x/c),Thickness (%),CL,CD,CM
naca3469,3.0,0.4,69.0,0.7255,0.04712,-0.1636
naca3470,3.0,0.4,70.0,2.0484,0.02932,-0.3341
naca3471,3.0,0.4,71.0,1.133,0.02364,-0.1879
naca3472,3.0,0.4,72.0,1.8595,0.01578,-0.3206
naca3473,3.0,0.4,73.0,0.4645,0.05863,-0.2985
naca3474,3.0,0.4,74.0,-0.2775,0.07909,-0.0263
naca3475,3.0,0.4,75.0,2.1519,0.03344,-0.3491
naca3476,3.0,0.4,76.0,-0.031,0.06822,-0.0965
naca3477,3.0,0.4,77.0,2.3745,0.03109,-0.4362
naca3478,3.0,0.4,78.0,1.1938,0.0461,-0.2347
naca3479,3.0,0.4,79.0,0.8758,0.0774,-0.2385
naca3480,3.0,0.4,80.0,1.2484,0.06435,-0.2702
naca3481,3.0,0.4,81.0,2.1325,0.04366,-0.4199
naca3482,3.0,0.4,82.0,2.7774,0.03378,-0.4861
naca3483,3.0,0.4,83.0,2.3628,0.02849,-0.4369
naca3484,3.0,0.4,84.0,2.1774,0.03446,-0.4082
naca3485,3.0,0.4,85.0,2.8589,0.03639,-0.5294
naca3486,3.0,0.4,86.0,2.6178,0.03059,-0.4963
naca3487,3.0,0.4,87.0,3.5144,0.02921,-0.644
naca3488,3.0,0.4,88.0,3.2472,0.01826,-0.5999
naca3489,3.0,0.4,89.0,1.3762,0.09346,-0.452
naca3490,3.0,0.4,90.0,3.0189,0.0367,-0.5664
naca3491,3.0,0.4,91.0,2.5631,0.02771,-0.4945
naca3492,3.0,0.4,92.0,3.8662,0.05219,-0.7139
naca3493,3.0,0.4,93.0,2.3315,0.03809,-0.4976
naca3494,3.0,0.4,94.0,2.6832,0.03087,-0.5037
naca3495,3.0,0.4,95.0,3.2202,0.04627,-0.5602
naca3496,3.0,0.4,96.0,2.8679,0.0124,-0.4909
naca3497,3.0,0.4,97.0,2.2877,0.01107,-0.4711
naca3498,3.0,0.4,98.0,4.1418,0.03326,-0.823
naca3499,3.0,0.4,99.0,2.652,0.02827,-0.5834
naca3501,3.0,0.5,1.0,32.6532,0.00223,-7.8562
naca3502,3.0,0.5,2.0,19.4919,0.00535,-5.3076
naca3503,3.0,0.5,3.0,6.3091,0.09767,-1.434
naca3504,3.0,0.5,4.0,9.0638,0.00644,-2.0443
naca3505,3.0,0.5,5.0,4.0362,0.00852,-0.7766
naca3506,3.0,0.5,6.0,3.0888,0.06207,-0.7011
naca3507,3.0,0.5,7.0,1.9074,0.01907,-0.1304
naca3508,3.0,0.5,8.0,1.0649,0.02228,-0.0689
naca3509,3.0,0.5,9.0,1.0704,0.01984,-0.0697
naca3510,3.0,0.5,10.0,1.0816,0.01796,-0.0709
naca3511,3.0,0.5,11.0,1.0966,0.01617,-0.0723
naca3512,3.0,0.5,12.0,1.0963,0.01569,-0.0716
naca3513,3.0,0.5,13.0,1.1499,0.0133,-0.0812
naca3514,3.0,0.5,14.0,1.5537,0.00542,-0.2849
naca3515,3.0,0.5,15.0,1.1135,0.01472,-0.0725
naca3516,3.0,0.5,16.0,1.1082,0.01499,-0.0712
naca3517,3.0,0.5,17.0,1.1015,0.01522,-0.0697
naca3518,3.0,0.5,18.0,1.0916,0.01555,-0.0677
naca3519,3.0,0.5,19.0,1.0836,0.01589,-0.066
naca3520,3.0,0.5,20.0,1.0686,0.01638,-0.0633
naca3521,3.0,0.5,21.0,1.0555,0.01685,-0.061
naca3522,3.0,0.5,22.0,1.0466,0.01739,-0.0595
naca3523,3.0,0.5,23.0,1.0316,0.018,-0.0571
naca3524,3.0,0.5,24.0,1.0291,0.01874,-0.0569
naca3525,3.0,0.5,25.0,1.056,0.01956,-0.0611
naca3526,3.0,0.5,26.0,0.9824,0.0203,-0.0486
naca3527,3.0,0.5,27.0,0.928,0.02056,-0.0386
naca3528,3.0,0.5,28.0,0.8306,0.02007,-0.0208
naca3529,3.0,0.5,29.0,0.8435,0.02185,-0.0264
naca3530,3.0,0.5,30.0,0.8287,0.02257,-0.0255
naca3531,3.0,0.5,31.0,0.807,0.02339,-0.0234
naca3532,3.0,0.5,32.0,0.7656,0.02477,-0.0186
naca3533,3.0,0.5,33.0,0.7348,0.026,-0.0154
naca3534,3.0,0.5,34.0,0.7084,0.02691,-0.0125
naca3535,3.0,0.5,35.0,0.6872,0.02276,-0.0085
naca3536,3.0,0.5,36.0,0.6452,0.02906,-0.0056
naca3537,3.0,0.5,37.0,0.5942,0.0309,-0.0002
naca3538,3.0,0.5,38.0,0.5432,0.03284,0.0051
naca3539,3.0,0.5,39.0,0.5405,0.02517,0.0041
naca3540,3.0,0.5,40.0,0.4307,0.03743,0.016
naca3541,3.0,0.5,41.0,0.3671,0.04027,0.0219
naca3542,3.0,0.5,42.0,0.2321,0.05876,0.0239
naca3543,3.0,0.5,43.0,0.2317,0.0466,0.0338
naca3544,3.0,0.5,44.0,0.1695,0.04966,0.039
naca3545,3.0,0.5,45.0,-0.2371,0.07863,0.0662
naca3546,3.0,0.5,46.0,0.0578,0.05519,0.0484
naca3547,3.0,0.5,47.0,0.1955,0.04572,0.0378
naca3548,3.0,0.5,48.0,-0.0633,0.06157,0.0582
naca3549,3.0,0.5,49.0,0.0022,0.05481,0.0539
naca3550,3.0,0.5,50.0,-0.1671,0.05413,0.0759
naca3551,3.0,0.5,51.0,-0.2289,0.07312,0.0605
naca3552,3.0,0.5,52.0,0.0836,0.0505,0.041
naca3553,3.0,0.5,53.0,0.1667,0.06118,0.0104
naca3554,3.0,0.5,54.0,-0.0989,0.04466,-0.0875
naca3555,3.0,0.5,55.0,1.2219,0.01842,-0.4023
naca3556,3.0,0.5,56.0,0.9862,0.023,-0.3606
naca3557,3.0,0.5,57.0,-0.3525,0.07507,0.0592
naca3558,3.0,0.5,58.0,1.1569,0.07896,-0.1594
naca3559,3.0,0.5,59.0,1.022,0.0227,-0.1995
naca3560,3.0,0.5,60.0,0.1037,0.04186,-0.0187
naca3561,3.0,0.5,61.0,1.7224,0.08242,-0.2097
naca3562,3.0,0.5,62.0,0.6775,0.03025,-0.1133
naca3563,3.0,0.5,63.0,0.0758,0.03454,0.1052
naca3564,3.0,0.5,64.0,1.4493,0.01611,-0.4342
naca3565,3.0,0.5,65.0,0.9429,0.03061,-0.166
naca3566,3.0,0.5,66.0,0.6771,0.06882,-0.2444
naca3567,3.0,0.5,67.0,0.4717,0.08454,-0.1609
naca3568,3.0,0.5,68.0,0.6884,0.05674,-0.1433
naca3569,3.0,0.5,69.0,1.0761,0.03124,-0.1906
naca3570,3.0,0.5,70.0,-0.1515,0.04493,-0.1634
naca3571,3.0,0.5,71.0,0.0315,0.05155,-0.2086
naca3572,3.0,0.5,72.0,1.4762,0.03655,-0.3757
naca3573,3.0,0.5,73.0,-0.5514,0.08334,0.0327
naca3574,3.0,0.5,74.0,1.0857,0.07418,-0.2387
naca3575,3.0,0.5,75.0,-0.2756,0.07646,-0.1095
naca3576,3.0,0.5,76.0,1.3744,0.05349,-0.2439
naca3577,3.0,0.5,77.0,0.172,0.07382,-0.1404
naca3578,3.0,0.5,78.0,2.5493,0.0345,-0.4677
naca3579,3.0,0.5,79.0,2.2825,0.05128,-0.4041
naca3580,3.0,0.5,80.0,1.5394,0.03561,-0.2763
naca3581,3.0,0.5,81.0,1.2811,0.04897,-0.3521
naca3582,3.0,0.5,82.0,2.417,0.01327,-0.4427
naca3583,3.0,0.5,83.0,2.1533,0.02142,-0.476
naca3584,3.0,0.5,84.0,2.1673,0.07488,-0.3806
naca3585,3.0,0.5,85.0,2.7271,0.01852,-0.5183
naca3586,3.0,0.5,86.0,2.9711,0.04173,-0.5205
naca3587,3.0,0.5,87.0,2.2222,0.0741,-0.4616
naca3588,3.0,0.5,88.0,1.138,0.04066,-0.3051
naca3589,3.0,0.5,89.0,2.6278,0.06971,-0.4639
naca3590,3.0,0.5,90.0,1.9662,0.05284,-0.4177
naca3591,3.0,0.5,91.0,1.6606,0.0724,-0.3229
naca3592,3.0,0.5,92.0,2.14,0.01353,-0.4441
naca3593,3.0,0.5,93.0,2.4356,0.02145,-0.4196
naca3594,3.0,0.5,94.0,0.9569,0.06004,-0.1951
naca3595,3.0,0.5,95.0,2.7613,0.01636,-0.6032
naca3596,3.0,0.5,96.0,1.9058,0.0108,-0.4141
naca3597,3.0,0.5,97.0,3.2875,0.04659,-0.628
naca3598,3.0,0.5,98.0,1.8489,0.0188,-0.4534
naca3599,3.0,0.5,99.0,1.9103,0.01178,-0.4289
naca3601,3.0,0.6,1.0,36.8589,0.02106,-9.0447
naca3602,3.0,0.6,2.0,18.4059,0.00251,-4.5958
naca3603,3.0,0.6,3.0,8.2861,0.0538,-1.9652
naca3604,3.0,0.6,4.0,7.9736,0.0069,-1.7756
naca3605,3.0,0.6,5.0,5.8393,0.00767,-1.2614
naca3606,3.0,0.6,6.0,2.8806,0.01109,-0.5192
naca3607,3.0,0.6,7.0,1.6875,0.01343,-0.2604
naca3608,3.0,0.6,8.0,1.6257,0.02425,-0.1757
naca3609,3.0,0.6,9.0,1.0878,0.0215,-0.0802
naca3610,3.0,0.6,10.0,1.0906,0.01956,-0.0803
naca3611,3.0,0.6,11.0,1.1027,0.01798,-0.0819
naca3612,3.0,0.6,12.0,1.1065,0.0163,-0.081
naca3613,3.0,0.6,13.0,1.5417,0.00548,-0.2634
naca3614,3.0,0.6,14.0,1.1395,0.01448,-0.0873
naca3615,3.0,0.6,15.0,1.3312,0.00704,-0.1866
naca3616,3.0,0.6,16.0,1.0933,0.01555,-0.0762
naca3617,3.0,0.6,17.0,1.1909,0.01288,-0.0975
naca3618,3.0,0.6,18.0,1.0737,0.01604,-0.0721
naca3619,3.0,0.6,19.0,1.0616,0.01637,-0.0698
naca3620,3.0,0.6,20.0,1.2115,0.01085,-0.1034
naca3621,3.0,0.6,21.0,1.3739,0.01158,-0.1941
naca3622,3.0,0.6,22.0,1.0186,0.01762,-0.0621
naca3623,3.0,0.6,23.0,0.9992,0.01816,-0.0587
naca3624,3.0,0.6,24.0,0.9818,0.01873,-0.0553
naca3625,3.0,0.6,25.0,0.9972,0.01781,-0.078
naca3626,3.0,0.6,26.0,0.9327,0.02021,-0.0486
naca3627,3.0,0.6,27.0,0.9197,0.0209,-0.0472
naca3628,3.0,0.6,28.0,0.8906,0.02185,-0.0434
naca3629,3.0,0.6,29.0,1.0236,0.01929,-0.0674
naca3630,3.0,0.6,30.0,0.7138,0.03,-0.0276
naca3631,3.0,0.6,31.0,0.8202,0.02424,-0.0345
naca3632,3.0,0.6,32.0,0.7847,0.02539,-0.0301
naca3633,3.0,0.6,33.0,1.2898,0.0154,-0.1171
naca3634,3.0,0.6,34.0,0.7244,0.02891,-0.0213
naca3635,3.0,0.6,35.0,0.7094,0.02782,-0.0212
naca3636,3.0,0.6,36.0,0.6594,0.02938,-0.0154
naca3637,3.0,0.6,37.0,0.6156,0.03087,-0.0106
naca3638,3.0,0.6,38.0,0.5723,0.03243,-0.006
naca3639,3.0,0.6,39.0,0.5412,0.03342,-0.0027
naca3640,3.0,0.6,40.0,0.4815,0.03586,0.0033
naca3641,3.0,0.6,41.0,0.4316,0.0377,0.0082
naca3642,3.0,0.6,42.0,0.3493,0.03962,0.0179
naca3643,3.0,0.6,43.0,0.305,0.04308,0.0201
naca3644,3.0,0.6,44.0,0.2135,0.04769,0.0281
naca3645,3.0,0.6,45.0,0.1235,0.05234,0.0356
naca3646,3.0,0.6,46.0,-0.1047,0.05918,0.0522
naca3647,3.0,0.6,47.0,-0.0006,0.05696,0.0442
naca3648,3.0,0.6,48.0,-0.1603,0.06865,0.06
naca3649,3.0,0.6,49.0,-0.2656,0.06059,0.0922
naca3650,3.0,0.6,50.0,-0.3579,0.04535,0.0695
naca3651,3.0,0.6,51.0,-0.366,0.0804,0.0736
naca3652,3.0,0.6,52.0,0.07,0.05338,0.0281
naca3653,3.0,0.6,53.0,-0.4823,0.09071,0.0697
naca3654,3.0,0.6,54.0,0.0505,0.0415,-0.1186
naca3655,3.0,0.6,55.0,-0.5678,0.08912,0.0907
naca3656,3.0,0.6,56.0,-0.044,0.05957,0.0064
naca3657,3.0,0.6,57.0,1.0591,0.02073,-0.184
naca3658,3.0,0.6,58.0,-0.4059,0.07797,0.0557
naca3659,3.0,0.6,59.0,1.251,0.02349,-0.1818
naca3660,3.0,0.6,60.0,-0.8968,0.08427,0.1625
naca3661,3.0,0.6,61.0,-0.5024,0.02537,0.1229
naca3662,3.0,0.6,62.0,-0.3902,0.07938,0.0278
naca3663,3.0,0.6,63.0,0.8657,0.0208,-0.3219
naca3664,3.0,0.6,64.0,0.8519,0.03114,-0.1436
naca3665,3.0,0.6,65.0,-0.3968,0.07742,0.0144
naca3666,3.0,0.6,66.0,1.5157,0.05216,-0.2477
naca3667,3.0,0.6,67.0,1.0346,0.0323,-0.1923
naca3668,3.0,0.6,68.0,0.3101,0.06166,-0.0828
naca3669,3.0,0.6,69.0,1.7222,0.04552,-0.273
naca3670,3.0,0.6,70.0,1.4091,0.03296,-0.2268
naca3671,3.0,0.6,71.0,1.4842,0.02382,-0.2877
naca3672,3.0,0.6,72.0,2.1796,0.04058,-0.3805
naca3673,3.0,0.6,73.0,0.6684,0.07478,-0.1917
naca3674,3.0,0.6,74.0,0.9935,0.03833,-0.1233
naca3675,3.0,0.6,75.0,1.6501,0.0329,-0.306
naca3676,3.0,0.6,76.0,1.5633,0.02902,-0.3065
naca3677,3.0,0.6,77.0,0.3349,0.04998,-0.184
naca3678,3.0,0.6,78.0,1.9831,0.04467,-0.3561
naca3679,3.0,0.6,79.0,1.8329,0.05013,-0.3851
naca3680,3.0,0.6,80.0,3.3939,0.05111,-0.8269
naca3681,3.0,0.6,81.0,0.2974,0.08673,-0.1437
naca3682,3.0,0.6,82.0,1.403,0.05517,-0.3924
naca3683,3.0,0.6,83.0,1.1224,0.01668,-0.2561
naca3684,3.0,0.6,84.0,0.9761,0.06963,-0.2698
naca3685,3.0,0.6,85.0,1.6458,0.02703,-0.3659
naca3686,3.0,0.6,86.0,3.1386,0.00533,-0.6015
naca3687,3.0,0.6,87.0,1.0899,0.04004,-0.2612
naca3688,3.0,0.6,88.0,2.6452,0.02409,-0.5097
naca3689,3.0,0.6,89.0,1.9653,0.06595,-0.3388
naca3690,3.0,0.6,90.0,2.1152,0.01985,-0.4977
naca3691,3.0,0.6,91.0,2.3398,0.02653,-0.4043
naca3692,3.0,0.6,92.0,3.0513,0.05853,-0.5463
naca3693,3.0,0.6,93.0,3.3259,0.03077,-0.6575
naca3694,3.0,0.6,94.0,3.8674,0.03076,-0.7636
naca3695,3.0,0.6,95.0,1.9867,0.02551,-0.429
naca3696,3.0,0.6,96.0,3.9662,0.02989,-0.7373
naca3697,3.0,0.6,97.0,2.7092,0.01204,-0.5792
naca3698,3.0,0.6,98.0,2.5671,0.02878,-0.4898
naca3699,3.0,0.6,99.0,2.5516,0.02652,-0.6165
naca3701,3.0,0.7,1.0,34.7119,0.00421,-7.8381
naca3702,3.0,0.7,2.0,14.2334,0.00491,-3.3552
naca3703,3.0,0.7,3.0,5.4258,0.01408,-1.1435
naca3704,3.0,0.7,4.0,4.0829,0.01548,-0.7686
naca3705,3.0,0.7,5.0,10.7854,0.01659,-2.4905
naca3706,3.0,0.7,6.0,3.8453,0.00885,-0.7734
naca3707,3.0,0.7,7.0,1.7326,0.02138,-0.2372
naca3708,3.0,0.7,8.0,1.7122,0.02011,-0.2379
naca3709,3.0,0.7,9.0,1.1354,0.02265,-0.0963
naca3710,3.0,0.7,10.0,1.1693,0.01853,-0.1018
naca3711,3.0,0.7,11.0,1.116,0.01743,-0.0908
naca3712,3.0,0.7,12.0,1.1433,0.01618,-0.0962
naca3713,3.0,0.7,13.0,1.1409,0.0155,-0.0947
naca3714,3.0,0.7,14.0,1.1316,0.01608,-0.0934
naca3715,3.0,0.7,15.0,1.1445,0.01432,-0.0949
naca3716,3.0,0.7,16.0,1.1383,0.01517,-0.0946
naca3717,3.0,0.7,17.0,1.1386,0.0126,-0.0939
naca3718,3.0,0.7,18.0,1.0742,0.01678,-0.0795
naca3719,3.0,0.7,19.0,1.3769,0.00719,-0.2301
naca3720,3.0,0.7,20.0,1.0395,0.01746,-0.072
naca3721,3.0,0.7,21.0,1.0352,0.01815,-0.0719
naca3722,3.0,0.7,22.0,1.0246,0.01879,-0.0705
naca3723,3.0,0.7,23.0,1.0114,0.01939,-0.0686
naca3724,3.0,0.7,24.0,0.996,0.02,-0.0663
naca3725,3.0,0.7,25.0,0.897,0.02454,-0.0833
naca3726,3.0,0.7,26.0,0.9631,0.02124,-0.0616
naca3727,3.0,0.7,27.0,0.9392,0.0219,-0.0582
naca3728,3.0,0.7,28.0,0.9187,0.02263,-0.0554
naca3729,3.0,0.7,29.0,0.9089,0.02301,-0.0541
naca3730,3.0,0.7,30.0,0.8736,0.02378,-0.0491
naca3731,3.0,0.7,31.0,0.8439,0.02475,-0.0454
naca3732,3.0,0.7,32.0,0.8213,0.02543,-0.0426
naca3733,3.0,0.7,33.0,0.8061,0.02593,-0.0408
naca3734,3.0,0.7,34.0,0.7604,0.02713,-0.0351
naca3735,3.0,0.7,35.0,0.7249,0.02823,-0.0309
naca3736,3.0,0.7,36.0,0.692,0.02927,-0.0271
naca3737,3.0,0.7,37.0,0.6605,0.03037,-0.0234
naca3738,3.0,0.7,38.0,0.6341,0.0311,-0.0206
naca3739,3.0,0.7,39.0,0.6075,0.03194,-0.0177
naca3740,3.0,0.7,40.0,0.5686,0.03313,-0.0134
naca3741,3.0,0.7,41.0,0.5158,0.03489,-0.0077
naca3742,3.0,0.7,42.0,0.4649,0.03669,-0.0025
naca3743,3.0,0.7,43.0,0.4125,0.03863,0.0028
naca3744,3.0,0.7,44.0,0.3595,0.04067,0.0079
naca3745,3.0,0.7,45.0,0.3055,0.04283,0.013
naca3746,3.0,0.7,46.0,0.252,0.04502,0.0179
naca3747,3.0,0.7,47.0,0.2009,0.04714,0.0225
naca3748,3.0,0.7,48.0,0.1523,0.04938,0.0268
naca3749,3.0,0.7,49.0,0.1605,0.04738,0.0263
naca3750,3.0,0.7,50.0,0.0315,0.05492,0.0372
naca3751,3.0,0.7,51.0,-0.1316,0.05967,0.0535
naca3752,3.0,0.7,52.0,-0.0677,0.06,0.0457
naca3753,3.0,0.7,53.0,0.2553,0.05475,-0.0133
naca3754,3.0,0.7,54.0,-0.1107,0.0608,0.0425
naca3755,3.0,0.7,55.0,-0.3777,0.06691,0.0642
naca3756,3.0,0.7,56.0,-0.3471,0.07886,0.0329
naca3757,3.0,0.7,57.0,-0.6953,0.07103,0.137
naca3758,3.0,0.7,58.0,-0.0175,0.07526,-0.0293
naca3759,3.0,0.7,59.0,-0.0051,0.05879,-0.0193
naca3760,3.0,0.7,60.0,0.7609,0.01992,-0.0717
naca3761,3.0,0.7,61.0,1.156,0.02529,-0.1784
naca3762,3.0,0.7,62.0,1.2057,0.02486,-0.1884
naca3763,3.0,0.7,63.0,-0.0844,0.11439,-0.1164
naca3764,3.0,0.7,64.0,0.4366,0.04033,-0.0899
naca3765,3.0,0.7,65.0,-0.4037,0.07979,0.0109
naca3766,3.0,0.7,66.0,-0.2614,0.12558,-0.014
naca3767,3.0,0.7,67.0,-0.799,0.10052,0.0835
naca3768,3.0,0.7,68.0,1.0268,0.03565,-0.1981
naca3769,3.0,0.7,69.0,1.2065,0.06923,-0.1813
naca3770,3.0,0.7,70.0,1.1347,0.0307,-0.4474
naca3771,3.0,0.7,71.0,1.5854,0.06056,-0.2485
naca3772,3.0,0.7,72.0,0.1183,0.05622,-0.0666
naca3773,3.0,0.7,73.0,1.3508,0.03563,-0.2451
naca3774,3.0,0.7,74.0,1.5146,0.06111,-0.2682
naca3775,3.0,0.7,75.0,1.106,0.05099,-0.2693
naca3776,3.0,0.7,76.0,2.0411,0.02689,-0.387
naca3777,3.0,0.7,77.0,2.3077,0.01944,-0.4314
naca3778,3.0,0.7,78.0,1.2413,0.08333,-0.2969
naca3779,3.0,0.7,79.0,1.3982,0.05782,-0.2609
naca3780,3.0,0.7,80.0,2.1948,0.07763,-0.3714
naca3781,3.0,0.7,81.0,2.9264,0.05759,-0.4755
naca3782,3.0,0.7,82.0,1.9381,0.03377,-0.3538
naca3783,3.0,0.7,83.0,-0.0344,0.07689,-0.1386
naca3784,3.0,0.7,84.0,1.7041,0.02206,-0.3394
naca3785,3.0,0.7,85.0,1.2249,0.01802,-0.2453
naca3786,3.0,0.7,86.0,2.2227,0.03722,-0.5059
naca3787,3.0,0.7,87.0,3.1991,0.02968,-0.5718
naca3788,3.0,0.7,88.0,2.2155,0.0243,-0.6324
naca3789,3.0,0.7,89.0,2.362,0.036,-0.4523
naca3790,3.0,0.7,90.0,2.005,0.01613,-0.4416
naca3791,3.0,0.7,91.0,1.7527,0.08036,-0.3151
naca3792,3.0,0.7,92.0,2.391,0.05368,-0.4231
naca3793,3.0,0.7,93.0,3.6003,0.04103,-0.7018
naca3794,3.0,0.7,94.0,2.4606,0.03417,-0.4933
naca3795,3.0,0.7,95.0,3.1678,0.02993,-0.6157
naca3796,3.0,0.7,96.0,2.4187,0.03352,-0.4838
naca3797,3.0,0.7,97.0,2.155,0.01287,-0.4943
naca3798,3.0,0.7,98.0,2.551,0.00536,-0.5224
naca3799,3.0,0.7,99.0,1.439,0.01453,-0.3361
naca3801,3.0,0.8,1.0,53.8056,0.04332,-9.9749
naca3802,3.0,0.8,2.0,13.2479,0.00919,-2.768
naca3803,3.0,0.8,3.0,14.4547,0.00357,-3.5124
naca3804,3.0,0.8,4.0,6.6883,0.00777,-1.4458
naca3805,3.0,0.8,5.0,13.1124,0.00347,-3.1554
naca3806,3.0,0.8,6.0,7.6138,0.00418,-1.7236
naca3807,3.0,0.8,7.0,3.1058,0.01048,-0.5838
naca3808,3.0,0.8,8.0,3.5188,0.01023,-0.8402
naca3809,3.0,0.8,9.0,1.8602,0.02764,-0.2844
naca3810,3.0,0.8,10.0,1.2822,0.0175,-0.1269
naca3811,3.0,0.8,11.0,1.2753,0.01657,-0.1273
naca3812,3.0,0.8,12.0,1.6786,0.02175,-0.2844
naca3813,3.0,0.8,13.0,1.2037,0.01497,-0.1131
naca3814,3.0,0.8,14.0,1.2227,0.01381,-0.1164
naca3815,3.0,0.8,15.0,1.2044,0.01366,-0.1118
naca3816,3.0,0.8,16.0,1.1507,0.01566,-0.1004
naca3817,3.0,0.8,17.0,1.1097,0.01791,-0.0922
naca3818,3.0,0.8,18.0,1.1021,0.01798,-0.0906
naca3819,3.0,0.8,19.0,1.1315,0.01772,-0.0955
naca3820,3.0,0.8,20.0,1.0889,0.01923,-0.0883
naca3821,3.0,0.8,21.0,1.0781,0.01968,-0.0865
naca3822,3.0,0.8,22.0,1.0679,0.02021,-0.085
naca3823,3.0,0.8,23.0,1.0538,0.02059,-0.0827
naca3824,3.0,0.8,24.0,1.5648,0.01873,-0.1869
naca3825,3.0,0.8,25.0,1.0236,0.02147,-0.0782
naca3826,3.0,0.8,26.0,1.0095,0.02194,-0.0762
naca3827,3.0,0.8,27.0,0.9874,0.02241,-0.0729
naca3828,3.0,0.8,28.0,0.9698,0.02294,-0.0707
naca3829,3.0,0.8,29.0,0.9538,0.02342,-0.0685
naca3830,3.0,0.8,30.0,1.2367,0.01685,-0.119
naca3831,3.0,0.8,31.0,0.899,0.02477,-0.061
naca3832,3.0,0.8,32.0,0.912,0.02454,-0.0631
naca3833,3.0,0.8,33.0,0.8469,0.02564,-0.0538
naca3834,3.0,0.8,34.0,1.0456,0.02016,-0.0883
naca3835,3.0,0.8,35.0,0.7818,0.02801,-0.0458
naca3836,3.0,0.8,36.0,0.7582,0.02868,-0.043
naca3837,3.0,0.8,37.0,0.7268,0.02952,-0.0392
naca3838,3.0,0.8,38.0,0.6764,0.03101,-0.0332
naca3839,3.0,0.8,39.0,0.6311,0.03251,-0.0281
naca3840,3.0,0.8,40.0,0.6825,0.02932,-0.0444
naca3841,3.0,0.8,41.0,0.5358,0.0358,-0.0176
naca3842,3.0,0.8,42.0,0.4841,0.03767,-0.0122
naca3843,3.0,0.8,43.0,1.7844,0.012,-0.3221
naca3844,3.0,0.8,44.0,0.3667,0.04226,-0.0006
naca3845,3.0,0.8,45.0,0.2913,0.04558,0.0064
naca3846,3.0,0.8,46.0,0.2012,0.04997,0.0142
naca3847,3.0,0.8,47.0,0.1129,0.05455,0.0216
naca3848,3.0,0.8,48.0,-0.0508,0.05937,0.0314
naca3849,3.0,0.8,49.0,-0.0552,0.07079,0.0205
naca3850,3.0,0.8,50.0,-0.1617,0.07856,0.0467
naca3851,3.0,0.8,51.0,-0.103,0.0632,0.0406
naca3852,3.0,0.8,52.0,-0.179,0.0688,0.0466
naca3853,3.0,0.8,53.0,0.0205,0.05308,0.0156
naca3854,3.0,0.8,54.0,-0.332,0.07634,0.0614
